country,day,installs,cost,ad_revenue,revenue
France,2025-08-01,1,0.05,1.4756,0.0
India,2025-08-01,6,0.1898,0.0546,0.0
Italy,2025-08-01,2,0.08,0.0,0.0
Singapore,2025-08-01,1,0.1,0.0407,0.0
South Korea,2025-08-01,1,0.1,0.1182,0.0
United Kingdom,2025-08-01,15,8.8053,2.4321,3.949
Canada,2025-08-02,0,0.0,0.0403,0.0
India,2025-08-02,8,0.2164,0.069,0.0
Italy,2025-08-02,1,0.04,0.004,0.0
Japan,2025-08-02,0,0.0,0.0164,0.0
Saudi Arabia,2025-08-02,1,0.05,0.0008,0.0
Singapore,2025-08-02,1,0.1,0.0148,0.0
South Korea,2025-08-02,2,0.2,0.0233,0.0
United Kingdom,2025-08-02,4,2.505,1.7399,0.0
Australia,2025-08-03,0,0.0,0.0042,0.0
Canada,2025-08-03,0,0.0,0.0137,0.0
France,2025-08-03,1,0.05,0.0396,0.0
Germany,2025-08-03,1,0.06,0.0,0.0
India,2025-08-03,14,0.6144,0.1894,0.0
Italy,2025-08-03,1,0.04,0.0006,0.0
United Kingdom,2025-08-03,10,5.5051,2.4689,0.0
Australia,2025-08-04,0,0.0,0.0415,0.0
Germany,2025-08-04,1,0.06,0.199,0.0
India,2025-08-04,7,0.1259,0.1998,0.0
Italy,2025-08-04,1,0.04,0.0047,0.0
Japan,2025-08-04,0,0.0,0.0084,0.0
Spain,2025-08-04,0,0.0,0.003,0.0
United Kingdom,2025-08-04,6,3.1515,2.2427,0.0
Australia,2025-08-05,5,2.3824,0.8631,0.0
Canada,2025-08-05,17,7.2224,1.6993,0.0
France,2025-08-05,1,0.05,0.0061,0.0
Germany,2025-08-05,0,0.0,0.2317,0.0
India,2025-08-05,11,0.3674,0.2474,0.0
Italy,2025-08-05,2,0.08,0.0307,0.0
Japan,2025-08-05,6,2.3394,0.1764,0.0
Singapore,2025-08-05,1,0.1,0.0132,0.0
South Korea,2025-08-05,1,0.1,0.0004,0.0
Spain,2025-08-05,1,0.03,0.0006,0.0
United Kingdom,2025-08-05,91,41.1249,15.4902,3.976
Australia,2025-08-06,26,13.0,2.6726,0.0
Canada,2025-08-06,15,6.75,1.1678,0.0
France,2025-08-06,1,0.05,0.0,0.0
Germany,2025-08-06,1,0.06,0.2598,0.0
India,2025-08-06,12,0.4182,0.3094,0.0
Indonesia,2025-08-06,0,0.0,0.0014,0.0
Italy,2025-08-06,0,0.0,0.045,0.0
Japan,2025-08-06,30,13.4426,1.6923,0.0
Romania,2025-08-06,0,0.0,0.0131,0.0
United Kingdom,2025-08-06,114,52.1878,5.3148,0.0
Australia,2025-08-07,11,5.5,2.6768,0.0
Canada,2025-08-07,13,5.85,0.8428,0.0
France,2025-08-07,1,0.05,0.0074,0.0
Germany,2025-08-07,0,0.0,0.0467,0.0
India,2025-08-07,4,0.0982,0.2637,0.0
Italy,2025-08-07,0,0.0,0.0001,0.0
Japan,2025-08-07,12,5.4,0.603,0.0
Russia,2025-08-07,1,0.0,0.0048,0.0
